-- File already exists but no hash specified (use URL_HASH):
  file='/home/nava/Files/code/active/streamer/android/app/.cxx/Debug/1i2yu1k5/arm64-v8a/kobuzapi_core/archive_engine/net/mbedtls_ext-prefix/src/mbedtls-3.6.2.tar.bz2'
Old file will be removed and new file downloaded from URL.
-- Downloading...
   dst='/home/nava/Files/code/active/streamer/android/app/.cxx/Debug/1i2yu1k5/arm64-v8a/kobuzapi_core/archive_engine/net/mbedtls_ext-prefix/src/mbedtls-3.6.2.tar.bz2'
   timeout='none'
   inactivity timeout='none'
-- Using src='https://github.com/Mbed-TLS/mbedtls/releases/download/mbedtls-3.6.2/mbedtls-3.6.2.tar.bz2'
-- [download 0% complete]
-- [download 1% complete]
-- [download 2% complete]
-- [download 3% complete]
-- [download 4% complete]
-- [download 5% complete]
-- [download 6% complete]
-- [download 7% complete]
-- [download 8% complete]
-- [download 9% complete]
-- [download 11% complete]
-- [download 12% complete]
-- [download 13% complete]
-- [download 14% complete]
-- [download 15% complete]
-- [download 16% complete]
-- [download 17% complete]
-- [download 18% complete]
-- [download 19% complete]
-- [download 20% complete]
-- [download 21% complete]
-- [download 22% complete]
-- [download 23% complete]
-- [download 24% complete]
-- [download 25% complete]
-- [download 26% complete]
-- [download 27% complete]
-- [download 28% complete]
-- [download 29% complete]
-- [download 30% complete]
-- [download 31% complete]
-- [download 32% complete]
-- [download 33% complete]
-- [download 34% complete]
-- [download 35% complete]
-- [download 36% complete]
-- [download 38% complete]
-- [download 41% complete]
-- [download 42% complete]
-- [download 43% complete]
-- [download 44% complete]
-- [download 45% complete]
-- [download 46% complete]
-- [download 47% complete]
-- [download 48% complete]
-- [download 49% complete]
-- [download 51% complete]
-- [download 52% complete]
-- [download 54% complete]
-- [download 55% complete]
-- [download 56% complete]
-- [download 58% complete]
-- [download 59% complete]
-- [download 63% complete]
-- [download 64% complete]
-- [download 65% complete]
-- [download 66% complete]
-- [download 67% complete]
-- [download 68% complete]
-- [download 73% complete]
-- [download 78% complete]
-- [download 79% complete]
-- [download 80% complete]
-- [download 81% complete]
-- [download 82% complete]
-- [download 84% complete]
-- [download 85% complete]
-- [download 88% complete]
-- [download 89% complete]
-- [download 90% complete]
-- [download 91% complete]
-- [download 99% complete]
-- [download 100% complete]
-- Downloading... done
-- extracting...
     src='/home/nava/Files/code/active/streamer/android/app/.cxx/Debug/1i2yu1k5/arm64-v8a/kobuzapi_core/archive_engine/net/mbedtls_ext-prefix/src/mbedtls-3.6.2.tar.bz2'
     dst='/home/nava/Files/code/active/streamer/android/app/.cxx/Debug/1i2yu1k5/arm64-v8a/kobuzapi_core/archive_engine/net/mbedtls_ext-prefix/src/mbedtls_ext'
-- extracting... [tar xfz]
-- extracting... [analysis]
-- extracting... [rename]
-- extracting... [clean up]
-- extracting... done
